Date,Price,Open,High,Low,Vol.,Change %,7_day_MA,14_day_MA,21_day_MA,7_day_STD,price_lag1,price_lag2,price_lag3
2021-07-12,33.62,33.5,33.62,32.73,7.62M,7.50%,33.528571428571425,35.80428571428571,38.98095238095238,0.3201264631063056,33.62,33.62,33.62
2021-07-13,33.39,35.45,35.91,33.28,19.38M,-0.68%,33.528571428571425,35.80428571428571,38.98095238095238,0.3201264631063056,33.62,33.62,33.62
2021-07-14,33.23,33.65,33.95,31.91,11.89M,-0.49%,33.528571428571425,35.80428571428571,38.98095238095238,0.3201264631063056,33.39,33.62,33.62
2021-07-15,33.32,33.65,34.8,33.27,7.95M,0.27%,33.528571428571425,35.80428571428571,38.98095238095238,0.3201264631063056,33.23,33.39,33.62
2021-07-16,33.24,33.48,33.8,33.05,4.18M,-0.25%,33.528571428571425,35.80428571428571,38.98095238095238,0.3201264631063056,33.32,33.23,33.39
2021-07-19,33.86,33.23,34.4,32.75,5.05M,1.89%,33.528571428571425,35.80428571428571,38.98095238095238,0.3201264631063056,33.24,33.32,33.23
2021-07-23,34.04,34.18,34.55,33.79,3.71M,0.51%,33.528571428571425,35.80428571428571,38.98095238095238,0.3201264631063056,33.86,33.24,33.32
2021-07-26,34.65,34.09,35.31,34.04,7.24M,1.79%,33.675714285714285,35.80428571428571,38.98095238095238,0.5342551557341993,34.04,33.86,33.24
2021-07-27,35.69,34.95,36.59,34.82,13.93M,3.02%,34.004285714285714,35.80428571428571,38.98095238095238,0.9066946774384668,34.65,34.04,33.86
2021-07-28,35.54,35.82,36.31,35.01,5.84M,-0.43%,34.33428571428571,35.80428571428571,38.98095238095238,0.9940800964184172,35.69,34.65,34.04
2021-07-29,36.45,35.36,36.8,34.92,6.83M,2.58%,34.78142857142857,35.80428571428571,38.98095238095238,1.1530456563875986,35.54,35.69,34.65
2021-07-30,38.71,37.14,39.09,36.91,10.09M,6.18%,35.56285714285714,35.80428571428571,38.98095238095238,1.6713439131999464,36.45,35.54,35.69
2021-08-02,41.61,40.0,41.61,40.0,4.70M,7.49%,36.67,35.80428571428571,38.98095238095238,2.64096573245471,38.71,36.45,35.54
2021-08-03,43.91,43.64,44.64,41.86,17.62M,5.53%,38.08,35.80428571428571,38.98095238095238,3.4983853418398687,41.61,38.71,36.45
2021-08-04,43.14,44.32,44.45,42.83,5.51M,-1.76%,39.29285714285714,36.48428571428571,38.98095238095238,3.581753361533597,43.91,41.61,38.71
2021-08-05,46.56,43.32,46.56,42.75,8.37M,7.95%,40.84571428571429,37.425,38.98095238095238,4.080951102961415,43.14,43.91,41.61
2021-08-06,46.45,48.91,50.05,45.45,16.70M,-0.23%,42.40428571428572,38.36928571428571,38.98095238095238,3.789863045647162,46.56,43.14,43.91
2021-08-09,44.55,47.23,47.49,44.36,9.35M,-4.11%,43.56142857142857,39.17142857142857,38.98095238095238,2.7675526407003863,46.45,46.56,43.14
2021-08-10,46.64,44.6,47.14,44.19,9.32M,4.69%,44.69428571428572,40.12857142857143,38.98095238095238,1.9542164426598083,44.55,46.45,46.56
2021-08-11,45.0,47.18,47.32,45.0,6.24M,-3.51%,45.17857142857143,40.92428571428571,38.98095238095238,1.405506178943253,46.64,44.55,46.45
2021-08-12,45.0,45.55,46.27,44.74,4.07M,0.00%,45.33428571428572,41.707142857142856,38.98095238095238,1.297791163770945,45.0,46.64,44.55
2021-08-13,45.71,45.18,47.27,44.87,8.22M,1.58%,45.70142857142857,42.49714285714286,39.556666666666665,0.8648974615800689,45.0,45.0,46.64
2021-08-16,45.25,46.14,46.22,44.91,4.12M,-0.99%,45.51428571428572,43.18,40.12142857142857,0.786317517352419,45.71,45.0,45.0
2021-08-17,45.14,45.27,45.73,45.01,1.90M,-0.26%,45.32714285714285,43.86571428571428,40.68857142857143,0.6744309770889686,45.25,45.71,45.0
2021-08-20,44.4,45.27,45.32,44.27,2.59M,-1.63%,45.30571428571428,44.43357142857143,41.21619047619048,0.7049316076248883,45.14,45.25,45.71
2021-08-23,44.64,44.5,46.17,44.05,5.76M,0.53%,45.02,44.85714285714285,41.75904761904762,0.4228869037146655,44.4,45.14,45.25
2021-08-24,44.45,44.99,45.4,44.33,1.77M,-0.43%,44.94142857142857,45.06,42.263333333333335,0.4750939756662156,44.64,44.4,45.14
2021-08-25,44.64,45.0,45.09,44.55,1.74M,0.43%,44.89,45.112142857142864,42.76809523809524,0.487031826475484,44.45,44.64,44.4
2021-08-26,44.09,44.68,45.26,44.09,1.89M,-1.22%,44.65857142857143,45.18,43.217619047619046,0.4114781716134357,44.64,44.45,44.64
2021-08-27,43.17,44.09,44.26,42.74,2.14M,-2.08%,44.36142857142857,44.93785714285714,43.57380952380953,0.6142591356376755,44.09,44.64,44.45
2021-08-30,43.84,43.52,44.41,43.24,1.82M,1.54%,44.175714285714285,44.75142857142857,43.969047619047615,0.5304355802187184,43.17,44.09,44.64
2021-08-31,47.08,44.0,47.08,44.0,10.76M,7.40%,44.55857142857143,44.932142857142864,44.4752380952381,1.2279173231048592,43.84,43.17,44.09
2021-09-01,48.64,48.18,49.68,48.09,8.28M,3.30%,45.13,45.075,44.94809523809524,1.975364945185243,47.08,43.84,43.17
2021-09-02,48.09,48.91,49.36,47.83,5.71M,-1.12%,45.65,45.29571428571429,45.25666666666667,2.2293048243791187,48.64,47.08,43.84
2021-09-03,47.12,48.63,48.73,46.84,3.40M,-2.02%,46.00428571428572,45.44714285714286,45.40952380952381,2.239083571038659,48.09,48.64,47.08
2021-09-06,45.77,47.17,47.18,45.39,2.16M,-2.86%,46.24428571428571,45.45142857142857,45.53476190476191,2.084393254185789,47.12,48.09,48.64
2021-09-07,45.45,45.68,46.17,44.23,3.26M,-0.70%,46.57,45.46571428571429,45.481904761904765,1.658573684424854,45.77,47.12,48.09
2021-09-08,46.86,45.73,47.27,45.27,4.42M,3.10%,47.00142857142857,45.58857142857143,45.501428571428576,1.1426202135359302,45.45,45.77,47.12
2021-09-09,47.5,47.18,49.71,47.05,9.63M,1.36%,47.06142857142857,45.81,45.64190476190476,1.1583526891154057,46.86,45.45,45.77
2021-09-10,47.69,47.7,48.64,47.45,4.22M,0.40%,46.92571428571428,46.02785714285715,45.69190476190476,0.9853063338010764,47.5,46.86,45.45
2021-09-13,44.45,48.45,48.95,44.12,9.30M,-6.79%,46.40571428571429,46.02785714285714,45.66571428571429,1.2045588008735315,47.69,47.5,46.86
2021-09-14,43.82,43.64,44.49,42.86,5.47M,-1.43%,45.934285714285714,45.96928571428572,45.60952380952381,1.4902892017195557,44.45,47.69,47.5
2021-09-15,44.2,43.95,44.77,43.78,2.37M,0.87%,45.71,45.97714285714285,45.53761904761905,1.6306644862345798,43.82,44.45,47.69
2021-09-16,44.9,44.45,46.0,44.45,4.58M,1.58%,45.631428571428565,46.10071428571429,45.52095238095238,1.6582966016511174,44.2,43.82,44.45
2021-09-17,43.86,44.98,45.17,43.68,2.46M,-2.31%,45.20285714285715,46.10214285714286,45.46,1.6754373984695845,44.9,44.2,43.82
2021-09-20,43.95,43.99,44.23,43.42,1.07M,0.21%,44.69571428571429,45.87857142857143,45.43857142857143,1.3744678623969304,43.86,44.9,44.2
2021-09-21,42.27,44.0,44.67,42.27,2.03M,-3.83%,43.92142857142858,45.42357142857143,45.32571428571429,0.8222616893145457,43.95,43.86,44.9
2021-09-22,41.23,42.95,42.95,39.74,5.07M,-2.47%,43.46142857142856,44.93357142857143,45.17238095238096,1.2609444683970428,42.27,43.95,43.86
2021-09-23,39.68,41.23,42.27,39.14,3.12M,-3.75%,42.87,44.40214285714286,44.93619047619048,1.8824629257084569,41.23,42.27,43.95
2021-09-24,39.75,39.32,40.64,38.91,2.25M,0.16%,42.23428571428571,43.972142857142856,44.72952380952381,2.097560941847008,39.68,41.23,42.27
2021-09-27,38.64,39.74,40.43,37.74,2.07M,-2.79%,41.34,43.48571428571429,44.51380952380952,2.106070590776476,39.75,39.68,41.23
2021-09-28,41.45,38.73,41.45,38.73,2.52M,7.27%,40.99571428571429,43.09928571428571,44.400000000000006,1.800239402069114,38.64,39.75,39.68
2021-09-29,39.55,42.09,42.55,39.27,3.74M,-4.58%,40.36714285714286,42.53142857142858,44.04142857142857,1.2936861325391469,41.45,38.64,39.75
2021-09-30,40.36,39.59,41.36,38.83,4.27M,2.07%,40.09428571428572,42.00785714285714,43.64714285714286,0.9916124434957118,39.55,41.45,38.64
2021-10-01,40.5,40.95,41.18,40.01,2.37M,0.34%,39.99,41.72571428571429,43.285714285714285,0.8849105416181752,40.36,39.55,41.45
2021-10-04,40.99,40.32,41.31,39.1,1.94M,1.21%,40.17714285714286,41.52357142857142,42.99380952380952,0.9449111825232246,40.5,40.36,39.55
2021-10-05,40.81,40.92,41.64,40.51,1.89M,-0.44%,40.32857142857143,41.28142857142858,42.75761904761905,0.9499724306778096,40.99,40.5,40.36
2021-10-06,39.55,40.73,41.0,39.55,1.38M,-3.10%,40.45857142857143,40.89928571428571,42.47666666666667,0.7131252477986588,40.81,40.99,40.5
2021-10-07,39.45,39.95,40.5,39.45,1.06M,-0.23%,40.17285714285715,40.58428571428572,42.12380952380952,0.6473204844001996,39.55,40.81,40.99
2021-10-08,39.19,40.32,40.32,39.04,876.15K,-0.67%,40.121428571428574,40.24428571428572,41.72809523809524,0.7157380473198667,39.45,39.55,40.81
2021-10-11,38.05,39.32,39.32,37.73,661.65K,-2.92%,39.791428571428575,39.94285714285714,41.26904761904762,1.044452465352676,39.19,39.45,39.55
2021-10-12,37.73,37.78,38.9,37.27,1.14M,-0.84%,39.39571428571429,39.69285714285714,40.94904761904762,1.23804761813198,38.05,39.19,39.45
2021-10-13,37.33,38.17,38.81,37.27,1.03M,-1.06%,38.87285714285714,39.52499999999999,40.64,1.2253123994275423,37.73,38.05,39.19
2021-10-14,39.09,37.64,39.36,37.34,2.75M,4.72%,38.62714285714286,39.47785714285714,40.39666666666667,0.9018816309199896,37.33,37.73,38.05
2021-10-15,39.37,38.91,41.13,38.82,5.51M,0.72%,38.60142857142857,39.53,40.13333333333333,0.8732969821590164,39.09,37.33,37.73
2021-10-18,37.5,38.49,39.75,37.0,3.18M,-4.76%,38.32285714285714,39.24785714285714,39.83047619047619,0.8684989788082209,39.37,39.09,37.33
2021-10-20,36.7,37.62,38.25,36.7,2.20M,-2.13%,37.96714285714285,39.044285714285714,39.485238095238095,0.9593177138940716,37.5,39.37,39.09
2021-10-21,36.05,36.81,37.55,35.8,2.20M,-1.77%,37.68142857142857,38.73642857142857,39.18904761904762,1.1985328332513243,36.7,37.5,39.37
2021-10-22,36.23,36.16,36.48,35.1,1.17M,0.50%,37.46714285714285,38.43142857142857,38.95095238095238,1.3166714888400686,36.05,36.7,37.5
2021-10-25,36.25,36.3,36.41,35.52,563.00K,0.06%,37.31285714285714,38.09285714285714,38.787619047619046,1.3962893000823051,36.23,36.05,36.7
2021-10-26,36.5,36.2,37.35,36.0,974.50K,0.69%,36.94285714285714,37.785,38.63285714285714,1.1720312038754324,36.25,36.23,36.05
2021-10-27,36.85,37.25,37.45,36.8,1.03M,0.96%,36.58285714285714,37.59214285714285,38.54761904761905,0.4919930313101277,36.5,36.25,36.23
2021-10-28,36.32,37.1,37.34,36.31,837.00K,-1.44%,36.41428571428572,37.36857142857143,38.303333333333335,0.2832464852900583,36.85,36.5,36.25
2021-10-29,35.8,36.89,36.89,35.7,1.03M,-1.43%,36.285714285714285,37.12642857142857,38.124761904761904,0.3320068846111212,36.32,36.85,36.5
2021-11-01,36.95,36.3,37.4,36.29,1.72M,3.21%,36.41428571428572,37.04785714285714,37.96238095238096,0.3939905727668782,35.8,36.32,36.85
2021-11-02,36.75,37.25,37.5,36.7,1.39M,-0.54%,36.48857142857143,36.97785714285715,37.78380952380952,0.4023857424348947,36.95,35.8,36.32
2021-11-03,36.55,36.88,37.07,36.48,850.00K,-0.54%,36.53142857142857,36.92214285714285,37.57238095238095,0.3884768792539372,36.75,36.95,35.8
2021-11-04,39.38,36.78,39.38,36.6,3.82M,7.74%,36.94285714285714,36.94285714285714,37.504285714285714,1.1426535532950068,36.55,36.75,36.95
2021-11-05,39.34,39.25,40.75,39.14,2.78M,-0.10%,37.29857142857143,36.940714285714286,37.49428571428572,1.4540681846855814,39.38,36.55,36.75
2021-11-08,38.75,39.5,40.19,38.5,1.97M,-1.50%,37.64571428571429,37.03,37.46095238095239,1.4714715666396954,39.34,39.38,36.55
2021-11-09,36.1,38.95,38.95,35.9,2.41M,-6.84%,37.68857142857143,36.987142857142864,37.313809523809525,1.411918654071398,38.75,39.34,39.38
2021-11-10,36.71,36.21,37.1,36.21,707.50K,1.69%,37.65428571428571,37.03428571428572,37.25,1.4355586269564462,36.1,38.75,39.34
2021-11-11,36.45,37.01,37.59,36.26,841.50K,-0.71%,37.61142857142857,37.05,37.18904761904762,1.47109288820074,36.71,36.1,38.75
2021-11-12,36.17,36.8,36.8,35.8,1.12M,-0.77%,37.557142857142864,37.044285714285714,37.13380952380952,1.5228888587782723,36.45,36.71,36.1
2021-11-15,35.8,36.4,36.4,35.75,891.00K,-1.02%,37.04571428571429,36.99428571428571,36.97714285714286,1.405285939383559,36.17,36.45,36.71
2021-11-16,36.72,35.99,36.9,35.99,1.45M,2.57%,36.67142857142857,36.985,36.85095238095239,0.975592615993758,35.8,36.17,36.45
2021-11-17,36.07,36.71,36.75,35.8,879.50K,-1.77%,36.28857142857142,36.96714285714286,36.78285714285715,0.3478231625144795,36.72,35.8,36.17
2021-11-18,35.66,36.21,36.4,35.46,621.50K,-1.14%,36.22571428571428,36.957142857142856,36.73333333333333,0.4198752649250313,36.07,36.72,35.8
2021-11-19,35.71,35.75,36.3,35.6,665.50K,0.14%,36.08285714285714,36.86857142857144,36.71714285714285,0.3971445700553485,35.66,36.07,36.72
2021-11-22,35.48,35.4,36.15,35.16,964.50K,-0.64%,35.94428571428571,36.77785714285714,36.681428571428576,0.4164475614398792,35.71,35.66,36.07
2021-11-23,34.5,35.55,35.9,34.5,727.50K,-2.76%,35.705714285714286,36.63142857142857,36.59809523809524,0.6679784712817564,35.48,35.71,35.66
2021-11-24,34.0,34.2,34.84,33.5,1.01M,-1.45%,35.44857142857143,36.24714285714286,36.47904761904762,0.9232989507097118,34.5,35.48,35.71
2021-11-25,33.96,34.39,34.44,33.81,391.50K,-0.12%,35.05428571428571,35.862857142857145,36.34142857142857,0.8780633451499864,34.0,34.5,35.48
2021-11-26,34.2,34.0,34.6,33.9,635.00K,0.71%,34.787142857142854,35.53785714285714,36.24047619047619,0.7983882573814473,33.96,34.0,34.5
2021-11-29,34.64,34.0,35.4,33.71,1.37M,1.29%,34.64142857142857,35.43357142857143,36.18523809523809,0.6994862059981912,34.2,33.96,34.0
2021-11-30,34.27,34.99,35.75,34.02,1.58M,-1.07%,34.43571428571429,35.25928571428572,36.05761904761904,0.5221065390282447,34.64,34.2,33.96
2021-12-01,34.3,34.44,34.99,34.2,746.00K,0.09%,34.26714285714286,35.105714285714285,35.94095238095238,0.2464896404678627,34.27,34.64,34.2
2021-12-02,31.78,34.3,34.3,31.78,1.38M,-7.35%,33.878571428571426,34.792142857142856,35.71380952380952,0.952127942583605,34.3,34.27,34.64
2021-12-03,30.0,31.01,32.38,29.76,1.10M,-5.60%,33.30714285714286,34.37785714285714,35.26714285714286,1.7407921021357091,31.78,34.3,34.27
2021-12-06,30.69,31.1,31.23,30.0,691.00K,2.30%,32.84,33.94714285714286,34.8552380952381,1.9611986130937769,30.0,31.78,34.3
2021-12-07,31.5,30.8,31.6,30.65,818.00K,2.64%,32.45428571428572,33.620714285714286,34.510000000000005,1.9140868766671888,30.69,30.0,31.78
2021-12-08,30.95,31.5,31.75,30.8,659.00K,-1.75%,31.92714285714285,33.28428571428571,34.264761904761905,1.70893450514002,31.5,30.69,30.0
2021-12-09,29.82,30.75,30.95,29.75,564.00K,-3.65%,31.29142857142857,32.86357142857143,33.93666666666667,1.508027724893905,30.95,31.5,30.69
2021-12-10,30.4,29.99,31.74,29.8,1.14M,1.95%,30.734285714285715,32.50071428571429,33.64857142857143,0.7320258907736922,29.82,30.95,31.5
2021-12-13,29.2,30.15,30.18,29.05,824.00K,-3.95%,30.365714285714287,32.122142857142855,33.31666666666667,0.7664606348424199,30.4,29.82,30.95
2021-12-14,30.1,29.12,30.35,29.0,786.50K,3.08%,30.38,31.84357142857143,33.04523809523809,0.7594076639072979,29.2,30.4,29.82
2021-12-15,32.45,30.95,32.45,30.19,2.05M,7.81%,30.63142857142857,31.735714285714288,32.841904761904765,1.0959383889535372,30.1,29.2,30.4
2021-12-16,31.45,32.69,32.7,31.26,1.42M,-3.08%,30.624285714285715,31.539285714285715,32.621904761904766,1.0894778128824043,32.45,30.1,29.2
2021-12-17,31.48,31.15,31.8,31.1,372.00K,0.10%,30.7,31.31357142857143,32.42285714285714,1.133416663603659,31.45,32.45,30.1
2021-12-20,32.25,31.88,32.79,31.4,954.50K,2.45%,31.04714285714286,31.16928571428572,32.25809523809524,1.1897018434009274,31.48,31.45,32.45
2021-12-21,31.7,32.1,32.5,31.65,534.50K,-1.71%,31.232857142857146,30.983571428571427,32.07809523809524,1.173196691178231,32.25,31.48,31.45
2021-12-22,31.7,31.89,32.15,31.3,471.00K,0.00%,31.59,30.977857142857143,31.944761904761908,0.7584194090350297,31.7,32.25,31.48
2021-12-23,33.33,31.81,33.6,31.81,2.26M,5.14%,32.05142857142857,31.215714285714284,31.912857142857145,0.6792502869943874,31.7,31.7,32.25
2021-12-24,35.01,33.5,35.27,33.35,3.59M,5.04%,32.417142857142856,31.52428571428572,31.962857142857143,1.3182275257044145,33.33,31.7,31.7
2021-12-27,34.7,34.98,35.5,34.35,1.44M,-0.89%,32.88142857142857,31.752857142857145,31.986666666666668,1.4828736580421211,35.01,33.33,31.7
2021-12-28,34.7,34.77,35.5,34.31,916.00K,0.00%,33.34142857142857,32.020714285714284,31.989523809523813,1.4750980596947387,34.7,35.01,33.33
2021-12-29,34.52,34.7,35.3,34.51,1.46M,-0.52%,33.66571428571429,32.35642857142857,32.001428571428576,1.4443667256261854,34.7,34.7,35.01
2021-12-30,34.68,34.88,35.1,34.61,726.50K,0.46%,34.09142857142857,32.662142857142854,32.01952380952381,1.1841512934228968,34.52,34.7,34.7
2021-12-31,35.76,34.8,36.8,34.51,3.35M,3.11%,34.67142857142857,33.13071428571429,32.20904761904762,0.7215360598854834,34.68,34.52,34.7
2022-01-03,36.2,35.85,36.89,35.7,1.03M,1.23%,35.08142857142857,33.566428571428574,32.504285714285714,0.6434394188383522,35.76,34.68,34.52
2022-01-04,36.49,36.2,36.7,36.01,1.06M,0.80%,35.292857142857144,33.855000000000004,32.78047619047619,0.8316793109072828,36.2,35.76,34.68
2022-01-05,36.3,36.2,36.74,36.1,827.50K,-0.52%,35.52142857142857,34.20142857142857,33.009047619047614,0.860938026640133,36.49,36.2,35.76
2022-01-06,35.35,36.5,36.68,35.12,804.00K,-2.62%,35.614285714285714,34.47785714285714,33.21857142857143,0.7896804658188987,36.3,36.49,36.2
2022-01-07,35.26,35.01,35.5,35.01,276.50K,-0.25%,35.72,34.69285714285714,33.477619047619044,0.6571909920264504,35.35,36.3,36.49
2022-01-10,35.75,35.5,36.1,35.03,645.00K,1.39%,35.87285714285714,34.982142857142854,33.73238095238095,0.4738394343282431,35.26,35.35,36.3
2022-01-11,35.7,35.87,35.87,35.41,301.00K,-0.14%,35.864285714285714,35.267857142857146,34.04190476190476,0.476754903588771,35.75,35.26,35.35
2022-01-12,36.44,35.89,36.69,35.62,1.57M,2.07%,35.89857142857143,35.489999999999995,34.343809523809526,0.5122313465433851,35.7,35.75,35.26
2022-01-13,36.36,36.8,37.4,36.18,1.79M,-0.22%,35.88,35.58642857142857,34.53,0.4890466917047535,36.44,35.7,35.75
2022-01-14,35.99,36.45,36.68,35.9,352.50K,-1.02%,35.83571428571428,35.67857142857143,34.74619047619048,0.4577064977646041,36.36,36.44,35.7
2022-01-17,35.33,36.01,36.27,35.0,495.50K,-1.83%,35.832857142857144,35.723571428571425,34.929523809523815,0.4612921809343597,35.99,36.36,36.44
2022-01-18,34.7,35.25,35.5,34.6,565.00K,-1.78%,35.752857142857145,35.736428571428576,35.046190476190475,0.6037580720160319,35.33,35.99,36.36
2022-01-19,33.85,34.7,34.79,33.5,429.00K,-2.45%,35.48142857142857,35.67714285714286,35.14857142857143,0.9391739024527604,34.7,35.33,35.99
2022-01-20,33.7,33.77,33.77,32.57,1.08M,-0.44%,35.19571428571429,35.53,35.243809523809524,1.143574179825103,33.85,34.7,35.33
2022-01-21,33.88,33.79,34.2,33.7,367.50K,0.53%,34.83,35.364285714285714,35.27,1.0872902096500203,33.7,33.85,34.7
2022-01-24,33.67,33.56,33.9,33.44,144.00K,-0.62%,34.44571428571429,35.16285714285714,35.20619047619048,0.918710276109608,33.88,33.7,33.85
2022-01-25,33.58,33.79,34.3,33.5,480.00K,-0.27%,34.10142857142857,34.96857142857143,35.152857142857144,0.6581648367861972,33.67,33.88,33.7
