Date,Price,Open,High,Low,Vol.,Change %,7_day_MA,14_day_MA,21_day_MA,7_day_STD,price_lag1,price_lag2,price_lag3
2022-01-26,33.75,33.6,34.0,33.4,262.50K,0.51%,33.87571428571429,34.85428571428572,35.107619047619046,0.3778384638476767,33.58,33.67,33.88
2022-01-27,33.55,33.77,34.0,33.55,249.50K,-0.59%,33.71142857142858,34.732142857142854,35.06142857142857,0.125356634109108,33.75,33.58,33.67
2022-01-28,34.74,33.83,35.6,33.79,1.94M,3.55%,33.83857142857143,34.660000000000004,35.06428571428572,0.4122874632848077,33.55,33.75,33.58
2022-01-31,34.85,34.6,35.39,34.6,638.50K,0.32%,34.00285714285714,34.59928571428572,35.02095238095238,0.552983251275599,34.74,33.55,33.75
2022-02-01,35.37,35.1,35.65,34.8,844.00K,1.49%,34.215714285714284,34.52285714285715,34.98142857142857,0.7496189508206211,34.85,34.74,33.55
2022-02-02,36.3,35.1,36.5,34.8,2.17M,2.63%,34.59142857142857,34.51857142857143,34.97238095238095,1.035204143658836,35.37,34.85,34.74
2022-02-03,39.0,36.75,39.0,36.5,6.87M,7.44%,35.36571428571428,34.73357142857143,35.10095238095238,1.8549829931195183,36.3,35.37,34.85
2022-02-04,38.41,39.99,40.2,38.13,4.76M,-1.51%,36.03142857142857,34.95357142857143,35.24666666666666,2.008344497104096,39.0,36.3,35.37
2022-02-07,38.65,38.51,39.85,38.5,3.51M,0.62%,36.76,35.23571428571428,35.40809523809524,1.879024569646165,38.41,39.0,36.3
2022-02-08,37.85,38.7,38.97,37.71,1.06M,-2.07%,37.20428571428572,35.52142857142857,35.50809523809524,1.678807683475337,38.65,38.41,39.0
2022-02-09,38.16,38.44,38.9,38.05,1.25M,0.82%,37.67714285714285,35.84,35.625238095238096,1.336409546580325,37.85,38.65,38.41
2022-02-10,38.1,38.34,38.75,37.76,1.12M,-0.16%,38.06714285714286,36.14142857142857,35.70428571428571,0.8667124530033004,38.16,37.85,38.65
2022-02-11,37.9,38.31,38.6,37.82,673.00K,-0.52%,38.29571428571428,36.443571428571424,35.77761904761905,0.4176464670377011,38.1,38.16,37.85
2022-02-14,36.75,37.72,38.2,36.5,1.11M,-3.03%,37.97428571428571,36.67,35.813809523809525,0.6078063601420259,37.9,38.1,38.16
2022-02-15,37.3,36.75,37.58,36.2,601.00K,1.50%,37.815714285714286,36.92357142857144,35.90761904761904,0.6198617357355686,36.75,37.9,38.1
2022-02-16,37.0,37.75,37.92,36.8,790.50K,-0.80%,37.58,37.17,36.01714285714286,0.5606246516168902,37.3,36.75,37.9
2022-02-17,36.76,37.01,37.5,36.6,374.00K,-0.65%,37.42428571428571,37.31428571428571,36.15571428571428,0.6212314958444582,37.0,37.3,36.75
2022-02-18,37.3,36.56,37.94,36.56,863.50K,1.47%,37.30142857142857,37.48928571428571,36.32714285714285,0.5297933110011243,36.76,37.0,37.3
2022-02-21,37.15,37.08,37.55,37.0,551.00K,-0.40%,37.16571428571428,37.61642857142857,36.48285714285714,0.3958895949998708,37.3,36.76,37.0
2022-02-22,35.9,36.4,37.07,35.06,1.86M,-3.36%,36.88,37.587857142857146,36.58904761904762,0.4885011088359395,37.15,37.3,36.76
2022-02-23,37.4,36.25,37.94,36.0,2.62M,4.18%,36.97285714285714,37.47357142857143,36.77095238095238,0.5204073496064535,35.9,37.15,37.3
2022-02-24,35.25,36.0,36.88,34.6,2.48M,-5.75%,36.68,37.24785714285714,36.84238095238095,0.8047566920094248,37.4,35.9,37.15
2022-02-25,36.05,36.1,36.55,35.4,726.00K,2.27%,36.544285714285714,37.06214285714286,36.96142857142857,0.8217229286257002,35.25,37.4,35.9
2022-02-28,36.61,35.7,36.7,35.5,528.50K,1.55%,36.52285714285714,36.97357142857143,37.05047619047619,0.8171028961261673,36.05,35.25,37.4
2022-03-01,36.5,37.0,37.25,36.3,701.50K,-0.30%,36.40857142857143,36.855,37.12904761904762,0.7428644688287714,36.61,36.05,35.25
2022-03-02,35.98,36.53,36.94,35.8,985.50K,-1.42%,36.24142857142857,36.70357142857143,37.15809523809524,0.6769398932314904,36.5,36.61,36.05
2022-03-03,35.65,36.02,36.38,35.5,480.00K,-0.92%,36.205714285714286,36.54285714285714,37.12714285714286,0.7040089285152682,35.98,36.5,36.61
2022-03-04,35.77,35.89,35.9,35.5,462.50K,0.34%,35.972857142857144,36.47285714285714,36.973333333333336,0.475699985485739,35.65,35.98,36.5
2022-03-07,33.5,34.9,35.0,33.09,2.18M,-6.35%,35.722857142857144,36.20142857142857,36.73952380952381,1.0418527452849624,35.77,35.65,35.98
2022-03-08,33.61,33.88,33.99,33.2,981.50K,0.33%,35.37428571428571,35.95928571428571,36.49952380952381,1.2922442640986749,33.5,35.77,35.65
2022-03-09,33.8,33.33,34.0,32.83,532.50K,0.57%,34.972857142857144,35.74785714285714,36.30666666666667,1.2808033193499504,33.61,33.5,35.77
2022-03-10,34.5,34.5,34.89,34.25,656.50K,2.07%,34.68714285714286,35.54785714285714,36.13238095238095,1.092607192082864,33.8,33.61,33.5
2022-03-11,33.99,34.34,34.65,33.82,393.50K,-1.48%,34.402857142857144,35.32214285714286,35.93666666666667,0.949696693436673,34.5,33.8,33.61
2022-03-14,32.88,33.82,33.82,32.64,324.00K,-3.27%,34.00714285714286,35.10642857142857,35.69761904761905,0.920067285324596,33.99,34.5,33.8
2022-03-15,33.21,33.0,33.4,32.6,380.00K,1.00%,33.64142857142857,34.80714285714286,35.52904761904762,0.5276813612857654,32.88,33.99,34.5
2022-03-16,33.8,33.35,34.29,33.35,634.00K,1.78%,33.684285714285714,34.70357142857143,35.36238095238095,0.5264616840404269,33.21,32.88,33.99
2022-03-17,33.77,34.3,34.39,33.73,145.00K,-0.09%,33.70714285714286,34.54071428571429,35.20857142857143,0.5261721608541443,33.8,33.21,32.88
2022-03-18,33.0,33.51,33.51,32.55,627.00K,-2.28%,33.59285714285714,34.28285714285714,35.02952380952381,0.5861090423501346,33.77,33.8,33.21
2022-03-21,32.4,33.29,33.29,32.3,801.50K,-1.82%,33.292857142857144,33.989999999999995,34.796190476190475,0.5818279896366341,33.0,33.77,33.8
2022-03-22,32.31,32.65,32.8,32.3,204.00K,-0.28%,33.05285714285714,33.72785714285714,34.565714285714286,0.5927257456232334,32.4,33.0,33.77
2022-03-24,32.72,32.2,33.1,31.9,286.00K,1.27%,33.03,33.51857142857143,34.41428571428571,0.6034898507852556,32.31,32.4,33.0
2022-03-25,32.77,32.76,32.94,32.62,100.00K,0.15%,32.96714285714285,33.30428571428571,34.19380952380953,0.6045305144142487,32.72,32.31,32.4
2022-03-28,33.24,32.41,33.33,32.4,233.50K,1.43%,32.887142857142855,33.285714285714285,34.09809523809524,0.5047677448008093,32.77,32.72,32.31
2022-03-29,33.95,33.5,34.25,33.5,455.50K,2.14%,32.91285714285714,33.309999999999995,33.99809523809524,0.558919024717618,33.24,32.77,32.72
2022-03-30,34.5,33.55,35.49,33.11,1.24M,1.62%,33.12714285714286,33.36,33.897619047619045,0.8230373479929561,33.95,33.24,32.77
2022-03-31,35.52,34.6,36.0,34.6,768.00K,2.96%,33.57285714285714,33.432857142857145,33.85095238095238,1.1453342203004562,34.5,33.95,33.24
2022-04-01,35.1,35.52,35.9,35.0,817.00K,-1.18%,33.971428571428575,33.512142857142855,33.80904761904762,1.1177421970420445,35.52,34.5,33.95
2022-04-04,34.2,33.66,34.7,33.2,816.50K,-2.56%,34.182857142857145,33.60642857142857,33.74,0.9720547701602112,35.1,35.52,34.5
2022-04-05,34.0,33.9,34.79,33.61,324.50K,-0.58%,34.35857142857143,33.66285714285714,33.65571428571428,0.7627238157081213,34.2,35.1,35.52
2022-04-06,33.8,33.87,34.29,33.71,254.50K,-0.59%,34.43857142857143,33.66285714285714,33.669999999999995,0.6463339841354111,34.0,34.2,35.1
2022-04-07,33.57,34.0,34.0,33.5,94.00K,-0.68%,34.38428571428572,33.64857142857143,33.66809523809524,0.7072919515749085,33.8,34.0,34.2
2022-04-08,33.7,33.1,34.1,33.1,306.50K,0.39%,34.27,33.698571428571434,33.663333333333334,0.7488880646225292,33.57,33.8,34.0
2022-04-11,36.41,35.99,36.41,35.35,1.28M,8.04%,34.39714285714286,33.985,33.754285714285714,1.0221662338017934,33.7,33.57,33.8
2022-04-12,36.62,36.76,37.3,35.06,2.03M,0.58%,34.614285714285714,34.292857142857144,33.87952380952381,1.3156729221565495,36.41,33.7,33.57
2022-04-13,36.31,36.95,37.65,36.2,1.60M,-0.85%,34.91571428571429,34.54928571428572,34.042857142857144,1.4407041928964006,36.62,36.41,33.7
2022-04-14,36.27,36.5,36.5,35.81,562.50K,-0.11%,35.24,34.79928571428572,34.18857142857143,1.4556327375637517,36.31,36.62,36.41
2022-04-15,36.0,36.66,36.85,35.95,676.00K,-0.74%,35.55428571428571,34.996428571428574,34.29333333333333,1.3244981080001177,36.27,36.31,36.62
2022-04-18,35.55,36.0,36.2,35.4,228.00K,-1.25%,35.83714285714286,35.11071428571429,34.37809523809524,1.0023591220338377,36.0,36.27,36.31
2022-04-19,35.1,35.51,36.75,35.05,530.00K,-1.27%,36.03714285714286,35.15357142857143,34.47809523809524,0.5360881235311038,35.55,36.0,36.27
2022-04-20,33.5,35.3,35.49,33.0,942.00K,-4.56%,35.621428571428574,35.00928571428572,34.53047619047619,1.065573844953166,35.1,35.55,36.0
2022-04-21,33.5,33.5,33.88,32.65,1.06M,0.00%,35.175714285714285,34.895,34.58714285714285,1.2196564699793917,33.5,35.1,35.55
2022-04-22,33.7,33.25,34.0,33.25,233.00K,0.60%,34.80285714285714,34.85928571428571,34.633809523809525,1.2140389104930631,33.5,33.5,35.1
2022-04-25,33.18,33.99,34.6,33.0,795.00K,-1.54%,34.36142857142857,34.800714285714285,34.653333333333336,1.151845310381717,33.7,33.5,33.5
2022-04-26,32.95,33.39,33.39,32.69,319.00K,-0.69%,33.925714285714285,34.74,34.63952380952381,0.9948845350572096,33.18,33.7,33.5
2022-04-27,32.35,32.86,33.0,32.3,340.00K,-1.82%,33.46857142857143,34.652857142857144,34.56333333333333,0.848575837731515,32.95,33.18,33.7
2022-04-28,32.5,32.51,32.55,31.6,755.50K,0.46%,33.097142857142856,34.567142857142855,34.46809523809524,0.5214311806857018,32.35,32.95,33.18
2022-05-06,32.5,32.1,32.87,31.5,260.50K,0.00%,32.95428571428572,34.28785714285714,34.324285714285715,0.5295865413345773,32.5,32.35,32.95
2022-05-09,30.62,32.49,32.25,30.5,454.50K,-5.78%,32.542857142857144,33.85928571428572,34.110952380952384,0.9703043214328716,32.5,32.5,32.35
2022-05-10,30.15,30.68,31.39,30.0,720.00K,-1.53%,32.035714285714285,33.419285714285714,33.91809523809523,1.1715638713970102,30.62,32.5,32.5
2022-05-11,29.1,30.49,30.6,28.4,899.00K,-3.48%,31.452857142857145,32.90714285714286,33.684761904761906,1.4813475203986877,30.15,30.62,32.5
2022-05-12,29.6,29.48,30.0,28.5,886.00K,1.72%,30.97428571428572,32.45,33.48476190476191,1.4580107126136344,29.1,30.15,30.62
2022-05-13,29.8,30.0,30.0,29.5,198.50K,0.68%,30.61,32.03928571428572,33.305238095238096,1.3730865474060838,29.6,29.1,30.15
2022-05-16,29.15,29.5,29.5,28.0,695.50K,-2.18%,30.131428571428568,31.61428571428572,33.08857142857143,1.173916927376833,29.8,29.6,29.1
2022-05-17,29.98,29.09,29.99,28.52,593.50K,2.85%,29.77142857142857,31.36285714285714,32.78238095238095,0.5437655307040704,29.15,29.8,29.6
2022-05-18,30.2,30.35,30.7,29.63,490.00K,0.73%,29.71142857142857,31.127142857142854,32.47666666666667,0.4495341504067084,29.98,29.15,29.8
2022-05-19,30.51,30.01,30.75,30.01,348.50K,1.03%,29.762857142857143,30.89928571428572,32.200476190476195,0.5227081494722816,30.2,29.98,29.15
2022-05-20,30.86,30.7,31.31,30.65,261.00K,1.15%,30.014285714285712,30.733571428571427,31.942857142857147,0.5717183788919371,30.51,30.2,29.98
2022-05-23,29.6,30.65,30.65,29.57,116.00K,-4.08%,30.014285714285712,30.49428571428572,31.638095238095243,0.5717183788919371,30.86,30.51,30.2
2022-05-24,29.88,30.0,30.2,29.6,132.50K,0.95%,30.025714285714287,30.317857142857143,31.36809523809524,0.5675049821480198,29.6,30.86,30.51
2022-05-25,30.35,29.55,30.45,29.15,210.50K,1.57%,30.197142857142858,30.164285714285715,31.14190476190476,0.421296185825828,29.88,29.6,30.86
2022-05-26,31.04,30.25,31.49,30.15,321.00K,2.27%,30.34857142857143,30.06,31.02476190476191,0.511156485219412,30.35,29.88,29.6
2022-05-27,31.17,31.49,32.4,31.0,696.50K,0.42%,30.487142857142857,30.09928571428572,30.91380952380953,0.5896245778951641,31.04,30.35,29.88
2022-05-30,30.75,31.21,31.82,30.75,236.50K,-1.35%,30.52142857142857,30.14214285714285,30.773333333333333,0.5980922050279476,31.17,31.04,30.35
2022-05-31,30.9,30.99,31.32,30.84,268.00K,0.49%,30.527142857142856,30.270714285714284,30.6647619047619,0.6020441369684196,30.75,31.17,31.04
2022-06-01,31.01,31.0,31.43,30.82,212.00K,0.36%,30.728571428571428,30.371428571428574,30.57238095238095,0.4590362575169705,30.9,30.75,31.17
2022-06-02,30.55,30.9,31.0,30.5,81.00K,-1.48%,30.824285714285715,30.425000000000004,30.486666666666668,0.2921105465906169,31.01,30.9,30.75
2022-06-03,29.36,30.1,30.5,29.3,234.50K,-3.90%,30.68285714285715,30.44,30.33714285714285,0.6179459060937658,30.55,31.01,30.9
2022-06-06,29.59,30.0,30.0,29.0,159.00K,0.78%,30.47571428571428,30.41214285714286,30.198571428571427,0.7138593965874143,29.36,30.55,31.01
2022-06-07,29.79,29.65,29.97,29.51,147.50K,0.68%,30.278571428571432,30.382857142857144,30.15904761904762,0.6799124593518404,29.59,29.36,30.55
2022-06-08,29.67,29.7,29.78,29.37,79.50K,-0.40%,30.124285714285715,30.322857142857146,30.13619047619048,0.6776394602560855,29.79,29.59,29.36
2022-06-09,31.77,29.95,31.77,29.94,989.00K,7.08%,30.24857142857143,30.387857142857143,30.26333333333333,0.8901016528362748,29.67,29.79,29.59
2022-06-10,33.47,32.5,34.0,32.4,2.32M,5.35%,30.6,30.664285714285715,30.44761904761905,1.5103531595847273,31.77,29.67,29.79
2022-06-13,32.5,34.25,34.85,32.25,2.94M,-2.90%,30.87857142857143,30.85142857142857,30.57619047619048,1.6708922623502225,33.47,31.77,29.67
2022-06-14,32.5,32.21,32.98,32.02,430.50K,0.00%,31.32714285714286,31.005,30.735714285714288,1.6158456432648562,32.5,33.47,31.77
2022-06-15,32.0,32.46,32.95,31.96,459.50K,-1.54%,31.67142857142857,31.07357142857143,30.831904761904763,1.4300982317245947,32.5,32.5,33.47
2022-06-16,32.3,32.0,32.45,31.49,465.50K,0.94%,32.029999999999994,31.15428571428572,30.93190476190476,1.1709255598318415,32.0,32.5,32.5
2022-06-17,32.8,32.25,33.36,32.25,881.00K,1.55%,32.47714285714286,31.300714285714285,31.040952380952383,0.5552991471792224,32.3,32.0,32.5
2022-06-20,32.3,32.85,32.97,32.11,356.50K,-1.52%,32.55285714285714,31.400714285714283,31.109523809523807,0.4728182979305779,32.8,32.3,32.0
2022-06-21,33.35,32.5,33.48,32.1,968.50K,3.25%,32.535714285714285,31.567857142857143,31.288095238095234,0.4346591439615618,32.3,32.8,32.3
2022-06-22,32.7,33.35,33.99,32.65,468.50K,-1.95%,32.56428571428571,31.721428571428568,31.422380952380948,0.4384768007121125,33.35,32.3,32.8
2022-06-23,33.1,32.75,33.7,32.75,1.23M,1.22%,32.65,31.98857142857143,31.55333333333333,0.4804511768475056,32.7,33.35,32.3
2022-06-24,32.69,33.1,34.23,31.51,2.06M,-1.24%,32.748571428571424,32.21,31.63190476190476,0.3864551966896452,33.1,32.7,33.35
2022-06-27,33.01,32.91,33.25,32.86,558.50K,0.98%,32.85,32.440000000000005,31.71952380952381,0.3394112549707299,32.69,33.1,32.7
2022-06-28,32.8,33.5,33.55,32.75,930.50K,-0.64%,32.85,32.66357142857142,31.81714285714285,0.3394112549707299,33.01,32.69,33.1
2022-06-29,32.5,33.0,33.0,32.4,306.00K,-0.91%,32.878571428571426,32.715714285714284,31.89333333333333,0.2902544040121053,32.8,33.01,32.69
2022-06-30,32.65,32.75,33.2,32.5,771.00K,0.46%,32.77857142857143,32.65714285714286,31.97142857142857,0.2103511802877039,32.5,32.8,33.01
2022-07-01,32.74,32.9,33.03,32.6,295.50K,0.28%,32.78428571428572,32.67428571428572,32.075714285714284,0.2083952289026361,32.65,32.5,32.8
2022-07-04,31.93,33.0,33.0,31.93,273.50K,-2.47%,32.61714285714286,32.63357142857143,32.198095238095235,0.3403779412035444,32.74,32.65,32.5
2022-07-05,32.2,32.1,32.2,31.85,115.50K,0.85%,32.54714285714286,32.64785714285714,32.32238095238095,0.3718294539946599,31.93,32.74,32.65
2022-07-06,32.7,32.0,33.0,32.0,285.00K,1.55%,32.50285714285714,32.676428571428566,32.46095238095238,0.3227338576257065,32.2,31.93,32.74
2022-07-07,32.5,32.9,33.29,32.5,356.09K,-0.61%,32.46,32.655,32.59571428571429,0.2954657340552871,32.7,32.2,31.93
2022-07-13,33.18,32.42,33.23,32.15,190.20K,2.09%,32.55714285714286,32.71785714285714,32.66285714285715,0.4030183736811933,32.5,32.7,32.2
2022-07-14,33.25,33.0,33.5,32.75,618.72K,0.21%,32.642857142857146,32.71071428571428,32.65238095238095,0.4821035257334562,33.18,32.5,32.7
2022-07-15,33.0,33.57,33.88,32.95,780.27K,-0.75%,32.68,32.732142857142854,32.67619047619048,0.500499750250505,33.25,33.18,32.5
2022-07-18,32.34,32.31,32.95,31.1,237.38K,-2.00%,32.73857142857143,32.67785714285714,32.668571428571425,0.4147460496678662,33.0,33.25,33.18
2022-07-19,30.95,32.4,32.6,30.75,459.81K,-4.30%,32.559999999999995,32.55357142857143,32.61857142857143,0.7871679194010359,32.34,33.0,33.25
2022-07-20,31.03,31.0,31.41,30.5,324.57K,0.26%,32.32142857142857,32.412142857142854,32.55809523809524,0.969594908049292,30.95,32.34,33.0
2022-07-21,30.2,30.99,31.45,30.01,202.31K,-2.67%,31.992857142857144,32.22642857142857,32.434285714285714,1.2485687043669833,31.03,30.95,32.34
2022-07-22,31.33,30.25,31.5,29.9,257.21K,3.74%,31.728571428571428,32.142857142857146,32.38809523809524,1.1470749549971866,30.2,31.03,30.95
2022-07-25,30.75,31.16,31.45,30.25,34.37K,-1.85%,31.37142857142857,32.00714285714286,32.26428571428571,0.969938633307183,31.33,30.2,31.03
2022-07-26,30.91,30.65,31.35,30.65,42.51K,0.52%,31.072857142857146,31.87642857142857,32.179047619047616,0.6559144833929725,30.75,31.33,30.2
2022-07-27,30.5,31.18,31.19,30.43,247.16K,-1.33%,30.81,31.77428571428572,32.055238095238096,0.369729630947893,30.91,30.75,31.33
2022-07-28,30.78,30.85,31.12,30.6,253.91K,0.92%,30.785714285714285,31.672857142857143,31.964285714285715,0.3645479914854885,30.5,30.91,30.75
2022-07-29,30.4,31.31,31.31,30.2,116.95K,-1.23%,30.695714285714285,31.50857142857143,31.84,0.3718806772287394,30.78,30.5,30.91
2022-08-01,30.15,30.37,30.6,30.0,116.09K,-0.82%,30.68857142857143,31.340714285714284,31.713809523809523,0.3832939938417423,30.4,30.78,30.5
2022-08-02,30.55,29.76,30.68,29.7,158.46K,1.33%,30.57714285714286,31.15285714285714,31.620952380952385,0.2589539396456691,30.15,30.4,30.78
2022-08-03,32.79,30.87,32.79,30.73,872.92K,7.33%,30.868571428571432,31.12,31.62761904761905,0.8826745072308095,30.55,30.15,30.4
2022-08-04,32.89,34.0,34.1,32.6,870.53K,0.30%,31.15142857142857,31.112142857142857,31.634761904761906,1.168980019382346,32.79,30.55,30.15
2022-08-05,33.1,33.0,33.75,32.32,532.35K,0.64%,31.522857142857145,31.16642857142857,31.69047619047619,1.3295326783716166,32.89,32.79,30.55
2022-08-10,33.3,32.65,34.2,32.65,1.25M,0.60%,31.882857142857144,31.33428571428571,31.742857142857144,1.4320814023155246,33.1,32.89,32.79
2022-08-11,32.85,33.59,33.83,32.7,406.12K,-1.35%,32.23285714285714,31.464285714285715,31.75,1.3028265973866182,33.3,33.1,32.89
2022-08-12,33.3,33.05,33.67,33.05,438.75K,1.37%,32.682857142857145,31.685714285714287,31.788095238095234,0.9632534157001396,32.85,33.3,33.1
2022-08-15,34.25,33.5,35.35,33.27,3.10M,2.85%,33.21142857142858,31.89428571428571,31.83904761904761,0.5030383872513726,33.3,32.85,33.3
2022-08-16,33.8,34.5,35.0,33.25,1.10M,-1.31%,33.355714285714285,32.11214285714286,31.86523809523809,0.5068483383578174,34.25,33.3,32.85
2022-08-17,33.7,34.0,34.0,33.3,223.88K,-0.30%,33.471428571428575,32.31142857142857,31.89857142857143,0.4742161452141795,33.8,34.25,33.3
2022-08-18,34.5,33.89,34.75,33.85,820.13K,2.37%,33.67142857142857,32.597142857142856,32.00142857142857,0.5758017185181574,33.7,33.8,34.25
2022-08-19,34.27,34.25,34.5,33.92,218.31K,-0.67%,33.81,32.84642857142857,32.15952380952381,0.5881042991404762,34.5,33.7,33.8
