Date,Price,Open,High,Low,Vol.,Change %,7_day_MA,14_day_MA,21_day_MA,7_day_STD,price_lag1,price_lag2,price_lag3
2022-08-22,33.37,33.8,33.8,33.0,332.43K,-2.63%,33.88428571428572,33.058571428571426,32.27095238095238,0.4670066788559693,34.27,34.5,33.7
2022-08-23,33.22,33.59,33.78,33.22,303.60K,-0.45%,33.87285714285714,33.277857142857144,32.4147619047619,0.4843454100033567,33.37,34.27,34.5
2022-08-24,33.21,33.23,33.48,33.02,326.40K,-0.03%,33.72428571428571,33.46785714285714,32.504285714285714,0.5082931287778195,33.22,33.37,34.27
2022-08-25,34.29,33.21,35.67,33.21,6.12M,3.25%,33.794285714285714,33.575,32.67285714285714,0.5522939176103724,33.21,33.22,33.37
2022-08-26,34.11,34.5,34.8,33.52,1.01M,-0.52%,33.85285714285714,33.662142857142854,32.82523809523809,0.5622785278293896,34.29,33.21,33.22
2022-08-29,33.8,34.0,34.0,32.71,570.97K,-0.91%,33.75285714285714,33.71214285714286,32.98238095238095,0.4849300391375888,34.11,34.29,33.21
2022-08-30,33.6,34.49,34.5,33.56,475.20K,-0.59%,33.65714285714286,33.73357142857143,33.11666666666666,0.4287079147756818,33.8,34.11,34.29
2022-08-31,33.89,33.99,34.14,33.5,221.55K,0.86%,33.73142857142857,33.807857142857145,33.28285714285715,0.4155088675930493,33.6,33.8,34.11
2022-09-01,34.2,34.0,34.34,33.99,1.18M,0.91%,33.871428571428574,33.872142857142855,33.47571428571429,0.3778636690418862,33.89,33.6,33.8
2022-09-02,34.0,34.14,34.45,33.76,274.80K,-0.58%,33.98428571428571,33.85428571428572,33.64,0.2403370648958492,34.2,33.89,33.6
2022-09-05,33.5,33.69,33.99,33.5,148.20K,-1.47%,33.871428571428574,33.832857142857144,33.673809523809524,0.2577096927069877,34.0,34.2,33.89
2022-09-06,33.5,33.48,34.0,33.29,208.19K,0.00%,33.78428571428572,33.818571428571424,33.70285714285714,0.2665743887974731,33.5,34.0,34.2
2022-09-07,33.65,33.98,33.98,33.5,130.03K,0.45%,33.76285714285714,33.75785714285714,33.72904761904762,0.271091269116726,33.5,33.5,34.0
2022-09-08,33.74,33.7,33.97,33.5,521.10K,0.27%,33.78285714285715,33.720000000000006,33.75,0.262088680013689,33.65,33.5,33.5
2022-09-09,33.35,33.8,33.95,33.0,417.83K,-1.16%,33.705714285714286,33.71857142857143,33.773809523809526,0.3017646512810009,33.74,33.65,33.5
2022-09-12,33.06,33.2,33.75,33.0,184.97K,-0.87%,33.542857142857144,33.707142857142856,33.76238095238096,0.2981450589751741,33.35,33.74,33.65
2022-09-13,33.5,33.15,34.25,33.0,941.23K,1.33%,33.471428571428575,33.72785714285714,33.726666666666674,0.2200324651389372,33.06,33.35,33.74
2022-09-14,33.1,33.3,33.45,33.05,363.57K,-1.19%,33.41428571428572,33.642857142857146,33.69333333333333,0.2597342964699408,33.5,33.06,33.35
2022-09-15,33.05,33.11,33.5,32.95,425.17K,-0.15%,33.35,33.56714285714286,33.66238095238096,0.2890213371607068,33.1,33.5,33.06
2022-09-16,33.19,33.37,33.42,32.65,558.64K,0.42%,33.28428571428572,33.52357142857143,33.6,0.2603111691086919,33.05,33.1,33.5
2022-09-19,32.12,33.43,33.44,32.0,419.59K,-3.22%,33.05285714285714,33.41785714285714,33.49761904761905,0.4433852457979437,33.19,33.05,33.1
2022-09-20,32.22,32.06,32.64,32.06,171.96K,0.31%,32.89142857142857,33.29857142857143,33.44285714285714,0.516798754237833,32.12,33.19,33.05
2022-09-21,32.25,32.45,32.45,32.0,201.18K,0.09%,32.77571428571429,33.15928571428572,33.39666666666667,0.5615115654161181,32.22,32.12,33.19
2022-09-22,31.44,32.01,32.5,30.8,408.48K,-2.51%,32.48142857142857,32.97642857142857,33.31238095238095,0.6512917567279426,32.25,32.22,32.12
2022-09-23,31.02,31.69,31.77,30.53,134.31K,-1.34%,32.18428571428571,32.79928571428572,33.15666666666667,0.7831742492975112,31.44,32.25,32.22
2022-09-26,30.09,30.06,30.3,29.1,1.17M,-3.00%,31.76142857142857,32.55571428571429,32.96523809523809,1.005409179910565,31.02,31.44,32.25
2022-09-27,30.69,30.2,30.99,30.2,615.07K,1.99%,31.40428571428572,32.34428571428571,32.817142857142855,0.8445286090058689,30.09,31.02,31.44
2022-09-28,30.6,30.89,31.5,30.56,565.51K,-0.29%,31.187142857142856,32.12,32.67428571428572,0.8250194802899864,30.69,30.09,31.02
2022-09-29,30.15,30.75,30.75,30.02,127.74K,-1.47%,30.891428571428573,31.891428571428573,32.49619047619048,0.7616523391384702,30.6,30.69,30.09
2022-09-30,29.99,30.15,30.35,29.91,232.77K,-0.53%,30.568571428571428,31.67214285714286,32.29571428571429,0.5350834380870941,30.15,30.6,30.69
2022-10-03,29.9,30.0,30.35,29.7,158.71K,-0.30%,30.34857142857143,31.415,32.10047619047619,0.4216407859562124,29.99,30.15,30.6
2022-10-04,29.82,29.85,30.6,29.81,400.96K,-0.27%,30.17714285714285,31.180714285714284,31.925238095238097,0.339004143816311,29.9,29.99,30.15
2022-10-05,29.62,29.89,30.1,29.5,454.95K,-0.67%,30.110000000000003,30.935714285714287,31.740476190476187,0.4001666319599295,29.82,29.9,29.99
2022-10-06,29.5,29.8,29.95,29.25,850.45K,-0.41%,29.94,30.67214285714285,31.542857142857148,0.3638223009485348,29.62,29.82,29.9
2022-10-07,29.45,29.55,29.95,29.35,439.47K,-0.17%,29.775714285714283,30.481428571428573,31.33857142857143,0.2613335762891111,29.5,29.62,29.82
2022-10-10,29.99,29.35,30.43,29.35,1.72M,1.83%,29.752857142857145,30.322142857142858,31.178571428571427,0.2280142017315909,29.45,29.5,29.62
2022-10-11,30.25,30.0,31.0,30.0,1.77M,0.87%,29.79,30.179285714285715,31.044761904761906,0.2867054237380567,29.99,29.45,29.5
2022-10-12,30.1,30.21,30.48,30.0,466.53K,-0.50%,29.818571428571428,30.083571428571428,30.88285714285714,0.3086221298747677,30.25,29.99,29.45
2022-10-13,30.8,30.05,31.2,30.05,1.47M,2.33%,29.958571428571428,30.067857142857143,30.773333333333333,0.4826119411236166,30.1,30.25,29.99
2022-10-14,30.49,30.8,31.0,30.4,750.69K,-1.01%,30.08285714285714,30.096428571428568,30.651428571428568,0.4928053803054124,30.8,30.1,30.25
2022-10-17,29.86,30.21,30.35,29.8,336.65K,-2.07%,30.13428571428572,30.037142857142857,30.492857142857144,0.4375255094613234,30.49,30.8,30.1
2022-10-18,29.7,30.0,30.13,29.6,174.31K,-0.54%,30.17,29.972857142857144,30.37761904761905,0.3785938897211001,29.86,30.49,30.8
2022-10-19,29.71,29.9,30.0,29.65,241.81K,0.03%,30.13,29.94142857142857,30.25809523809524,0.4139243087016662,29.7,29.86,30.49
2022-10-20,29.7,29.98,29.99,29.6,153.69K,-0.03%,30.051428571428573,29.920714285714286,30.136666666666667,0.4388024829560993,29.71,29.7,29.86
2022-10-21,29.49,29.6,29.8,29.12,535.62K,-0.71%,29.964285714285715,29.891428571428573,30.04380952380953,0.4856218399427582,29.7,29.71,29.7
2022-10-24,29.37,30.0,30.0,29.25,379.80K,-0.41%,29.76,29.85928571428571,29.965238095238096,0.3600000000011343,29.49,29.7,29.71
2022-10-25,28.99,29.32,29.4,28.67,367.26K,-1.29%,29.545714285714286,29.81428571428572,29.912857142857145,0.2933062758097547,29.37,29.49,29.7
2022-10-26,28.4,28.58,28.8,28.3,199.33K,-2.04%,29.33714285714285,29.735714285714288,29.803809523809523,0.487432535015146,28.99,29.37,29.49
2022-10-27,29.15,28.71,29.74,28.7,667.01K,2.64%,29.25857142857143,29.714285714285715,29.734761904761903,0.4629049064135823,28.4,28.99,29.37
2022-10-28,28.3,28.56,29.3,28.01,419.37K,-2.92%,29.057142857142857,29.59357142857143,29.646666666666665,0.5349054211022942,29.15,28.4,28.99
2022-10-31,28.0,28.21,28.5,27.95,226.87K,-1.06%,28.81428571428572,29.43285714285714,29.55190476190476,0.5785285110485474,28.3,29.15,28.4
2022-11-01,28.5,28.43,28.52,28.15,156.47K,1.79%,28.672857142857143,29.318571428571428,29.48523809523809,0.5017208482060711,28.0,28.3,29.15
2022-11-02,28.45,28.85,28.85,28.4,129.72K,-0.18%,28.54142857142857,29.150714285714287,29.42,0.3985569207132484,28.5,28.0,28.3
2022-11-03,28.32,28.68,28.79,28.31,73.45K,-0.46%,28.44571428571428,28.99571428571429,29.35809523809524,0.3504215148874912,28.45,28.5,28.0
2022-11-04,28.1,27.83,28.3,27.83,241.26K,-0.78%,28.402857142857147,28.87,29.291428571428565,0.3744646973008469,28.32,28.45,28.5
2022-11-07,28.79,28.11,28.97,28.1,414.15K,2.46%,28.35142857142857,28.805,29.26,0.2628325557874393,28.1,28.32,28.45
2022-11-08,28.7,28.95,28.95,27.72,473.76K,-0.31%,28.408571428571427,28.732857142857146,29.198571428571427,0.2916863938920674,28.79,28.1,28.32
2022-11-10,28.8,28.6,29.0,28.26,396.49K,0.35%,28.52285714285714,28.668571428571425,29.12952380952381,0.2599175693521913,28.7,28.79,28.1
2022-11-11,28.89,29.0,29.3,28.7,389.80K,0.31%,28.578571428571426,28.625714285714285,29.07190476190476,0.2937929299950823,28.8,28.7,28.79
2022-11-14,28.42,28.75,28.75,28.25,318.79K,-1.63%,28.574285714285715,28.55785714285713,28.958571428571428,0.2961900934018233,28.89,28.8,28.7
2022-11-15,28.48,28.7,28.97,28.3,192.41K,0.21%,28.59714285714286,28.52142857142857,28.862857142857145,0.2789691909953847,28.42,28.89,28.8
2022-11-16,28.3,28.31,28.5,28.3,195.39K,-0.63%,28.625714285714285,28.514285714285712,28.788571428571423,0.2244888373528826,28.48,28.42,28.89
2022-11-17,28.11,28.64,28.64,28.01,372.60K,-0.67%,28.52857142857143,28.44,28.71285714285714,0.2814503254840785,28.3,28.48,28.42
2022-11-18,28.0,28.0,28.4,27.95,131.99K,-0.39%,28.428571428571427,28.41857142857143,28.63142857142857,0.3304758474005176,28.11,28.3,28.48
2022-11-21,27.93,28.29,28.29,27.8,192.81K,-0.25%,28.304285714285715,28.41357142857143,28.54714285714286,0.3311020559123299,28.0,28.11,28.3
2022-11-22,27.9,28.03,28.03,27.75,89.15K,-0.11%,28.162857142857145,28.37071428571429,28.47142857142857,0.2373965940318823,27.93,28.0,28.11
2022-11-23,28.1,28.25,28.25,27.75,129.17K,0.72%,28.117142857142856,28.345714285714287,28.41095238095238,0.2087034807039322,27.9,27.93,28.0
2022-11-24,27.79,28.04,28.04,26.9,138.91K,-1.10%,28.018571428571427,28.30785714285714,28.35380952380952,0.167673151443741,28.1,27.9,27.93
2022-11-25,27.78,27.98,28.35,27.71,113.35K,-0.04%,27.944285714285712,28.285,28.32428571428571,0.1340220308855678,27.79,28.1,27.9
2022-11-28,25.89,27.69,27.78,25.7,1.55M,-6.80%,27.62714285714286,28.077857142857145,28.169047619047618,0.7742031233411892,27.78,27.79,28.1
2022-11-29,26.44,25.83,26.5,25.83,223.28K,2.12%,27.40428571428572,27.91642857142857,28.0804761904762,0.8678490103483861,25.89,27.78,27.79
2022-11-30,26.58,26.6,27.0,26.21,288.87K,0.53%,27.211428571428574,27.757857142857144,28.012857142857147,0.8814463222728773,26.44,25.89,27.78
2022-12-01,26.39,26.85,26.94,26.22,80.19K,-0.71%,26.99571428571429,27.57928571428572,27.91238095238096,0.8695373701549537,26.58,26.44,25.89
2022-12-02,25.59,26.47,26.47,25.25,402.87K,-3.03%,26.63714285714286,27.37714285714286,27.776190476190475,0.8556812935849528,26.39,26.58,26.44
2022-12-05,24.67,25.78,25.78,24.25,318.47K,-3.60%,26.19142857142857,27.105,27.60238095238095,0.9611699220472644,25.59,26.39,26.58
2022-12-06,25.2,24.9,25.35,24.25,157.27K,2.15%,25.822857142857146,26.88357142857143,27.464285714285715,0.713155295984814,24.67,25.59,26.39
2022-12-07,27.0,25.54,27.0,25.0,1.46M,7.14%,25.981428571428573,26.804285714285715,27.37904761904761,0.8422871357490486,25.2,24.67,25.59
2022-12-08,25.9,27.5,28.39,25.7,1.44M,-4.07%,25.90428571428572,26.65428571428572,27.24571428571429,0.8176563488181442,27.0,25.2,24.67
2022-12-09,26.14,26.0,26.7,25.51,216.92K,0.93%,25.841428571428573,26.52642857142857,27.11904761904762,0.7727317035782841,25.9,27.0,25.2
2022-12-12,26.39,26.0,26.45,25.9,121.38K,0.96%,25.84142857142857,26.41857142857143,27.0,0.7727317035782841,26.14,25.9,27.0
2022-12-13,26.35,26.0,26.39,25.77,125.43K,-0.15%,25.95,26.293571428571425,26.90142857142857,0.7848142030659548,26.39,26.14,25.9
2022-12-14,26.2,26.13,26.28,25.8,179.69K,-0.57%,26.16857142857143,26.180000000000003,26.79285714285714,0.5454792562951827,26.35,26.39,26.14
2022-12-15,25.8,26.05,26.05,25.5,208.04K,-1.53%,26.254285714285714,26.038571428571423,26.673809523809528,0.3940328726929193,26.2,26.35,26.39
2022-12-16,25.68,25.98,25.99,25.1,46.56K,-0.47%,26.06571428571428,26.023571428571422,26.55809523809524,0.2757932282755089,25.8,26.2,26.35
2022-12-19,24.5,25.1,25.1,24.16,317.53K,-4.60%,25.865714285714287,25.885,26.391428571428573,0.6583276069678015,25.68,25.8,26.2
2022-12-20,23.93,24.5,24.5,23.1,282.72K,-2.33%,25.55,25.695714285714285,26.200952380952383,0.963881043836514,24.5,25.68,25.8
2022-12-21,23.0,22.48,23.73,22.48,98.93K,-3.89%,25.06571428571428,25.45357142857143,25.96761904761905,1.2734187206476584,23.93,24.5,25.68
2022-12-22,24.0,23.49,24.1,23.25,269.21K,4.35%,24.73,25.34,25.77238095238096,1.1851160280751698,23.0,23.93,24.5
2022-12-23,23.85,24.0,24.62,23.26,376.67K,-0.62%,24.39428571428571,25.28142857142857,25.584761904761905,1.020749024701579,24.0,23.0,23.93
2022-12-26,24.74,23.32,24.74,23.32,102.20K,3.73%,24.24285714285714,25.24857142857143,25.44,0.8400935322080444,23.85,24.0,23.0
2022-12-27,24.0,24.38,24.38,23.8,179.66K,-2.99%,24.002857142857145,25.03428571428572,25.35,0.5515044359366286,24.74,23.85,24.0
2022-12-28,23.6,24.44,25.25,23.6,1.13M,-1.67%,23.874285714285712,24.87,25.214761904761904,0.5203158381494853,24.0,24.74,23.85
2022-12-29,24.06,23.99,24.2,23.7,171.67K,1.95%,23.892857142857142,24.721428571428568,25.094761904761903,0.5249353701721513,23.6,24.0,24.74
2022-12-30,24.1,24.0,24.5,24.0,210.99K,0.17%,24.050000000000004,24.55785714285714,24.985714285714288,0.3478984526179594,24.06,23.6,24.0
2023-01-02,24.9,24.25,25.35,24.2,648.94K,3.32%,24.178571428571427,24.45428571428572,24.95285714285714,0.4709008590438772,24.1,24.06,23.6
2023-01-03,24.35,24.3,24.6,24.3,89.71K,-2.21%,24.25,24.322142857142858,24.937619047619044,0.4502221673803346,24.9,24.1,24.06
2023-01-04,24.55,24.47,24.6,24.25,22.07K,0.82%,24.222857142857144,24.232857142857146,24.906666666666663,0.4205042324691327,24.35,24.9,24.1
2023-01-05,24.06,24.48,24.48,24.0,54.92K,-2.00%,24.231428571428573,24.117142857142856,24.76666666666667,0.4157895529971837,24.55,24.35,24.9
2023-01-06,24.08,24.25,24.35,24.0,111.48K,0.08%,24.300000000000004,24.08714285714285,24.68,0.323676793526066,24.06,24.55,24.35
2023-01-09,23.79,23.9,24.29,23.5,191.21K,-1.20%,24.26142857142857,24.077142857142857,24.568095238095243,0.3698390898507069,24.08,24.06,24.55
2023-01-10,24.19,23.98,24.5,23.8,352.53K,1.68%,24.27428571428572,24.162142857142857,24.46333333333333,0.3648222006620289,23.79,24.08,24.06
2023-01-11,23.92,24.01,24.1,23.71,68.69K,-1.12%,24.13428571428572,24.15642857142857,24.347619047619048,0.2567006780199022,24.19,23.79,24.08
2023-01-12,23.94,23.95,24.17,23.5,238.83K,0.08%,24.07571428571428,24.162857142857145,24.24,0.2458222354247217,23.92,24.19,23.79
2023-01-13,23.47,23.72,23.8,23.3,68.35K,-1.96%,23.92142857142857,24.072142857142858,24.129047619047626,0.2373063119997309,23.94,23.92,24.19
2023-01-16,22.75,23.51,23.66,22.75,170.01K,-3.07%,23.73428571428571,23.982857142857146,23.98952380952381,0.4908787067723793,23.47,23.94,23.92
2023-01-17,22.1,23.15,23.4,21.85,144.50K,-2.86%,23.451428571428576,23.875714285714285,23.875238095238096,0.7568669757944412,22.75,23.47,23.94
2023-01-18,22.35,21.99,22.35,20.95,507.22K,1.13%,23.24571428571429,23.75357142857143,23.8,0.8405723673560167,22.1,22.75,23.47
2023-01-19,21.9,21.9,22.3,21.01,694.31K,-2.01%,22.91857142857143,23.596428571428568,23.747619047619047,0.8572714189303546,22.35,22.1,22.75
2023-01-20,21.6,21.25,21.99,21.25,81.27K,-1.37%,22.58714285714285,23.360714285714288,23.633333333333333,0.8540436032141671,21.9,22.35,22.1
2023-01-23,21.5,21.16,21.6,21.11,88.83K,-0.46%,22.23857142857143,23.15714285714285,23.52142857142857,0.6925178354248335,21.6,21.9,22.35
2023-01-24,22.15,21.5,22.2,21.5,306.99K,3.02%,22.05,22.985714285714284,23.39809523809524,0.4320493798944775,21.5,21.6,21.9
2023-01-25,22.7,22.15,23.1,21.7,487.10K,2.48%,22.042857142857144,22.88857142857143,23.33619047619048,0.4187566630606348,22.15,21.5,21.6
2023-01-26,24.0,22.59,24.0,22.49,486.23K,5.73%,22.31428571428572,22.882857142857144,23.355238095238096,0.8527965201397414,22.7,22.15,21.5
2023-01-27,23.35,23.99,23.99,22.6,157.71K,-2.71%,22.457142857142856,22.85142857142857,23.321428571428573,0.9391612265869816,24.0,22.7,22.15
2023-01-30,22.36,22.89,22.89,22.31,62.78K,-4.24%,22.52285714285714,22.720714285714287,23.23857142857143,0.9092985260762092,23.35,24.0,22.7
2023-01-31,24.03,22.81,24.03,22.31,620.91K,7.47%,22.87,22.728571428571428,23.197142857142858,0.9606594956940988,22.36,23.35,24.0
2023-02-01,23.72,24.29,24.39,23.7,277.52K,-1.29%,23.187142857142856,22.712857142857143,23.167142857142856,0.7830222279887071,24.03,22.36,23.35
2023-02-02,23.69,23.55,24.8,23.55,524.58K,-0.13%,23.40714285714285,22.728571428571428,23.12619047619048,0.647706576718509,23.72,24.03,22.36
2023-02-03,23.43,23.87,23.9,23.04,52.83K,-1.10%,23.51142857142857,22.777142857142856,23.09619047619048,0.5688417639217055,23.69,23.72,24.03
2023-02-06,24.6,23.21,24.65,23.06,297.97K,4.99%,23.59714285714286,22.955714285714286,23.12095238095237,0.687549132443943,23.43,23.69,23.72
2023-02-07,24.0,24.2,25.2,23.9,568.27K,-2.44%,23.69,23.073571428571427,23.13095238095238,0.6924834534730392,24.6,23.43,23.69
2023-02-08,25.9,24.36,25.9,24.35,2.40M,7.92%,24.195714285714285,23.359285714285715,23.21238095238096,0.8368762780498321,24.0,24.6,23.43
2023-02-09,27.84,26.3,27.84,26.2,2.37M,7.49%,24.74,23.805,23.39904761904761,1.6011350140865674,25.9,24.0,24.6
2023-02-10,28.57,28.2,29.45,27.84,4.41M,2.62%,25.43285714285714,24.31,23.61952380952381,2.06760500971321,27.84,25.9,24.0
2023-02-13,26.8,28.92,28.99,26.7,1.64M,-6.20%,25.877142857142854,24.64214285714285,23.77809523809524,1.9621307659934013,28.57,27.84,25.9
2023-02-14,25.52,27.0,27.0,25.51,1.21M,-4.78%,26.175714285714285,24.84357142857143,23.91,1.6640698817745885,26.8,28.57,27.84
2023-02-15,25.85,25.89,25.9,25.3,309.89K,1.29%,26.354285714285712,24.97571428571428,24.08857142857143,1.5283308666960722,25.52,26.8,28.57
2023-02-16,25.67,26.0,26.74,25.6,969.78K,-0.70%,26.592857142857145,25.141428571428573,24.246666666666663,1.1931710450970063,25.85,25.52,26.8
2023-02-17,25.19,25.7,25.84,24.99,255.61K,-1.87%,26.49142857142857,25.34357142857143,24.403333333333336,1.2882731150840463,25.67,25.85,25.52
2023-02-20,24.25,24.85,25.1,24.0,438.84K,-3.73%,25.978571428571428,25.359285714285715,24.52952380952381,1.373686385502527,25.19,25.67,25.85
2023-02-21,24.4,24.12,24.6,24.11,186.80K,0.62%,25.382857142857144,25.407857142857143,24.66761904761905,0.8769590314591833,24.25,25.19,25.67
2023-02-22,24.98,24.79,24.98,24.15,145.04K,2.38%,25.12285714285714,25.5,24.80238095238096,0.6184850924027862,24.4,24.25,25.19
2023-02-23,24.11,24.29,24.49,24.01,86.19K,-3.48%,24.92142857142857,25.548571428571428,24.86952380952381,0.6927344024816559,24.98,24.4,24.25
2023-02-24,23.81,24.28,24.58,23.7,127.86K,-1.24%,24.630000000000003,25.49214285714286,24.860476190476188,0.6655574104968843,24.11,24.98,24.4
2023-02-27,24.35,23.77,24.35,23.74,219.24K,2.27%,24.44142857142857,25.51714285714285,24.90809523809524,0.4840257765673179,23.81,24.11,24.98
2023-02-28,23.8,24.2,24.2,23.61,295.15K,-2.26%,24.24285714285714,25.367142857142856,24.976666666666667,0.4042983339784826,24.35,23.81,24.11
2023-03-01,23.6,24.0,24.2,23.1,149.37K,-0.84%,24.15,25.06428571428572,24.95619047619048,0.4714516588869915,23.8,24.35,23.81
